<edge source="AHNAK" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCB4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AHNAK" target="ABCA5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCB1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AADACL3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIPOQ" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCB1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABC9-43961700F1.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCB10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AARS2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AAED1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AATF">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AADACL3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AAK1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AARS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCC10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="B2M" target="AASDHPPT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCB10P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCB9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABC13-47656900H15.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABC9-43961700F1.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCB10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AARS2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABC13-47488600E17.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AAED1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AADACP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AATF">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AADAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AAK1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC12">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AARS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABC7-42404400C24.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCA7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCC4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AASDHPPT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABC13-48559800H2.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AB019441.29">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="AANAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACTB" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCB1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AADACL3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ACSL1" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
</graph></graphml>
